forecast_made_on,ds,yhat,yhat_lower,yhat_upper
2017-06-05,2017-06-18,1116673.9751634127,969872.1185575374,1299433.627022867
2017-06-05,2017-06-19,861725.7285928976,747619.9524704823,996571.1583077175
2017-06-05,2017-06-20,799396.1213370196,696600.6451867089,934842.8453904539
2017-06-05,2017-06-21,832725.5788711719,713278.4169521519,957865.013998665
2017-06-05,2017-06-22,730923.967459981,631363.8783398082,843547.4893924869
2017-06-05,2017-06-23,812755.8552167304,700510.9922170594,936003.2790253959
2017-06-05,2017-06-24,1028347.5186619689,892496.2137464763,1190279.9697749156
2017-06-05,2017-06-25,1122536.9831560461,966936.5675339483,1291616.6161654836
2017-06-05,2017-06-26,868740.4524270506,761606.4771484645,1004211.5044858458
2017-06-05,2017-06-27,807081.3650309863,698739.5883630505,925300.787531497
2017-06-05,2017-06-28,843250.052647307,734143.2152273257,993537.9479721676
2017-06-05,2017-06-29,741258.2745249969,649333.672371353,863770.1067978536
2017-06-05,2017-06-30,823138.6026491453,717309.785979777,959604.136830752
2017-06-05,2017-07-01,1045514.7370879955,909011.654349388,1208389.3892126253
2017-06-05,2017-07-02,1143402.164360354,988941.0307704726,1340168.6029630816
2017-06-05,2017-07-03,885535.8288633453,763719.2317945845,1015158.831359765
2017-06-05,2017-07-04,823966.5697372303,710166.0495758529,945209.7896354165
2017-06-05,2017-07-05,860663.2282995282,748338.2877979439,988349.6949328082
2017-06-05,2017-07-06,757957.3730060058,655900.8458622257,881374.7101524471
2017-06-05,2017-07-07,842370.7701233396,730983.6949193627,982355.0039357932
2017-06-05,2017-07-08,1068355.012221891,924301.8542657945,1244211.6305097698
2017-06-05,2017-07-09,1168938.5872011294,1010413.8935656006,1357981.379167418
2017-06-05,2017-07-10,908019.0452361134,784293.3854614142,1046489.7977375408
2017-06-06,2017-06-07,822878.2445403744,716418.003275936,954599.4604878302
2017-06-06,2017-06-08,722698.0604530437,624472.4522870223,832411.6150361971
2017-06-06,2017-06-09,803330.2553390311,703459.5610387183,928135.5959517969
2017-06-06,2017-06-10,1019071.3609643499,877470.5508873513,1157317.475239102
2017-06-06,2017-06-11,1108880.9819152628,958914.3767527152,1277902.2929203277
2017-06-06,2017-06-12,857690.9947085996,739815.5344703875,993834.0481172467
2017-06-06,2017-06-13,796575.3594670672,687984.9705898907,922666.1822232195
2017-06-06,2017-06-14,830270.2995760496,727172.8408456257,960908.2000675561
2017-06-06,2017-06-15,731142.6669837469,629489.5289030157,844467.0714170825
2017-06-06,2017-06-16,807870.5432138344,697439.9829131593,932765.0343773874
2017-06-06,2017-06-17,1024997.0487634083,891351.2448139441,1183842.922103573
2017-06-06,2017-06-18,1118391.443847442,962121.6970891351,1285780.078282497
2017-06-06,2017-06-19,863043.9312445978,748456.097325881,990189.8065560868
2017-06-06,2017-06-20,800407.6503721668,698647.356171403,930915.5568471684
2017-06-06,2017-06-21,833765.310062498,723468.3674730356,976208.79417505
2017-06-06,2017-06-22,731889.4238643135,640682.4251892584,831399.6797696322
2017-06-06,2017-06-23,813863.7498438112,705808.7789520599,939505.8411345779
2017-06-06,2017-06-24,1029639.3352143682,888348.4875941422,1186443.9447242464
2017-06-06,2017-06-25,1124036.5913040363,972815.2672782276,1296102.153387679
2017-06-06,2017-06-26,869963.2125645342,760108.059283259,1000131.2484737011
2017-06-06,2017-06-27,808242.0097651444,705177.6324673765,940885.1790826533
2017-06-06,2017-06-28,844507.944116796,736519.5592850858,972461.0937872886
2017-06-06,2017-06-29,742432.9681293325,647738.592726086,856861.186486602
2017-06-06,2017-06-30,824422.2118844443,717807.2159555267,964391.819546628
2017-06-06,2017-07-01,1047118.3916959383,910268.7314760564,1213724.0297990467
2017-06-06,2017-07-02,1145268.3182637172,991897.8934459297,1340423.2164971402
2017-06-06,2017-07-03,887028.9307038512,766059.1693992653,1024800.8836526483
2017-06-06,2017-07-04,824817.2612031805,717194.4435346359,957474.4902811116
2017-06-06,2017-07-05,861555.874278682,751911.6173022675,999132.1791196727
2017-06-06,2017-07-06,758824.948948166,654387.9182709595,876363.8465534456
2017-06-06,2017-07-07,843303.1901986052,731409.7582963005,990035.2877945987
2017-06-06,2017-07-08,1069429.9103311866,928879.1836531839,1243887.2055646856
2017-06-06,2017-07-09,1170217.252426978,1006880.7790193338,1355354.1051752798
2017-06-06,2017-07-10,909126.90158198,779416.0286160089,1050388.2564785827
2017-06-06,2017-07-11,845630.9580837144,733660.5081045242,973342.3872963226
2017-06-07,2017-06-08,735323.916517298,629257.8635633779,846196.348684199
2017-06-07,2017-06-09,817331.2096945279,708791.3831173474,954053.2758647754
2017-06-07,2017-06-10,1036794.6290136379,900524.0085735803,1196448.8202422636
2017-06-07,2017-06-11,1128205.8810348324,978674.3467876152,1301175.2698886031
2017-06-07,2017-06-12,872691.8838552197,756761.2048098467,1002810.6056621866
2017-06-07,2017-06-13,810500.1377571354,706349.8283551707,937457.9988110993
2017-06-07,2017-06-14,844655.4707853948,744326.2995146682,968480.2891207351
2017-06-07,2017-06-15,743727.0602061138,639917.725554931,863446.0559372602
2017-06-07,2017-06-16,821879.4989654107,709210.9289156048,952508.4574083865
2017-06-07,2017-06-17,1042782.3079779515,908610.5179947658,1198468.535312541
2017-06-07,2017-06-18,1137724.6165789824,989937.9471210163,1320391.373986594
2017-06-07,2017-06-19,878008.8817935302,756731.499770955,1011011.6648649885
2017-06-07,2017-06-20,814300.0882318009,705712.0574075282,947199.0607045033
2017-06-07,2017-06-21,848326.3694984147,734362.9266103565,981428.9070263748
2017-06-07,2017-06-22,744665.7298323441,646596.6957634914,856273.1059171977
2017-06-07,2017-06-23,828025.7768984851,718803.1717010126,949707.4740690959
2017-06-07,2017-06-24,1047683.4470519015,914646.9842251734,1210382.7724924013
2017-06-07,2017-06-25,1143677.2632282246,987642.0207198343,1312742.6833718522
2017-06-07,2017-06-26,885164.9280361392,760516.2910657283,1036335.7363074927
2017-06-07,2017-06-27,822369.0457143262,716699.2730539661,943993.6599169084
2017-06-07,2017-06-28,859239.491123834,741777.4349819861,983186.5236205334
2017-06-07,2017-06-29,755382.4068702011,653306.6257110165,869776.0819994275
2017-06-07,2017-06-30,838843.3543743303,730255.0379099674,965507.5851395184
2017-06-07,2017-07-01,1065492.7589376145,914504.6776235694,1223620.3105135746
2017-06-07,2017-07-02,1165307.217586582,1005352.0942149049,1343767.0159971432
2017-06-07,2017-07-03,902584.4099123966,776316.5919597136,1033947.4119367375
2017-06-07,2017-07-04,839311.1814161047,724191.0605631254,973948.3433658972
2017-06-07,2017-07-05,876924.8903567861,754438.0572021453,1017014.8991577359
2017-06-07,2017-07-06,772349.8379726779,662298.8508871694,890703.1627081052
2017-06-07,2017-07-07,858386.8735600138,740091.1786192136,993644.7870414765
2017-06-07,2017-07-08,1088702.205870781,943173.2243641173,1257346.7075197631
2017-06-07,2017-07-09,1191245.5928179054,1024851.6482014733,1380617.9638328461
2017-06-07,2017-07-10,925406.6069765504,803275.0530969268,1080000.0190184156
2017-06-07,2017-07-11,860779.9632460086,750330.4902193233,999935.3205460531
2017-06-07,2017-07-12,898364.510009135,775965.3063210709,1042803.5733307501
2017-06-08,2017-06-09,747172.0494393704,647721.202760019,868697.4597589639
2017-06-08,2017-06-10,947755.1841105631,827537.7351986652,1089915.2172413515
2017-06-08,2017-06-11,1031299.8425104849,881711.6413934961,1181607.9344963334
2017-06-08,2017-06-12,797716.3774615928,688658.0513052733,929130.6233173942
2017-06-08,2017-06-13,740842.5933789297,638721.2560548097,853114.3354664309
2017-06-08,2017-06-14,772045.7475770549,666912.6656785349,886942.6475821725
2017-06-08,2017-06-15,680318.3094045862,594051.5192265968,785449.669338738
2017-06-08,2017-06-16,751841.3922196921,651075.9762577038,873261.4000305416
2017-06-08,2017-06-17,953896.7805735265,824114.8800550697,1092207.952291984
2017-06-08,2017-06-18,1040721.5528064803,905978.1021344475,1208386.0176122077
2017-06-08,2017-06-19,803138.5783873716,693542.3908856943,916609.1329434378
2017-06-08,2017-06-20,744846.8037814535,640360.2134200198,856116.3846981584
2017-06-08,2017-06-21,775961.5566589817,673044.2486536126,891478.0559725553
2017-06-08,2017-06-22,680782.6589891774,587927.3729879608,795744.0911332135
2017-06-08,2017-06-23,756972.3196784212,651799.8453210201,867493.0419563849
2017-06-08,2017-06-24,957779.1674806819,838572.9546369361,1107040.2336077653
2017-06-08,2017-06-25,1045516.4140031367,903752.4516071348,1206946.0275420437
2017-06-08,2017-06-26,809177.631845131,703396.8116120758,940225.240798946
2017-06-08,2017-06-27,751755.6312055865,657472.0514272031,870415.5827484565
2017-06-08,2017-06-28,785442.3365607581,677843.5410536455,907121.7950398128
2017-06-08,2017-06-29,690491.7553932106,599644.6996520091,798953.7669221803
2017-06-08,2017-06-30,766774.6781935432,658267.3369190586,890106.4205491629
2017-06-08,2017-07-01,973932.3295538473,838769.7386248235,1114599.8093908785
2017-06-08,2017-07-02,1065143.0797224576,923158.9760847335,1223854.7503292453
2017-06-08,2017-07-03,824987.6126614558,715224.8951467167,962418.2146271897
2017-06-08,2017-07-04,767135.0798343972,664168.257244342,875910.5031692381
2017-06-08,2017-07-05,801497.7881323326,689074.9957210232,932668.4135520887
2017-06-08,2017-07-06,704964.7766471484,607194.7570288079,816614.6623699347
2017-06-08,2017-07-07,783482.6340880537,671531.6020830704,905941.7385196332
2017-06-08,2017-07-08,993687.8012164433,850070.284873406,1157068.8180314838
2017-06-08,2017-07-09,1087248.3350780853,936126.2437338061,1260392.030038763
2017-06-08,2017-07-10,844582.7147747996,724409.2327905304,981402.2077985918
2017-06-08,2017-07-11,785574.4532188919,681806.1441986824,917078.3283531605
2017-06-08,2017-07-12,819857.0774664835,714355.1954607423,949623.4906960109
2017-06-08,2017-07-13,721056.0847756634,620698.0540045976,830921.2172665172
2017-06-09,2017-06-10,1107754.9184132584,950438.2938046494,1264275.371167791
2017-06-09,2017-06-11,1205552.8304864184,1038097.468492326,1389713.882435106
2017-06-09,2017-06-12,932716.8015004811,814834.2390411671,1083465.7651288244
2017-06-09,2017-06-13,866291.2463606327,754065.1380345369,999739.6499478001
2017-06-09,2017-06-14,902832.232861792,774811.9442098831,1036357.2843826268
2017-06-09,2017-06-15,795986.5044851466,690464.5719739571,931795.9954677658
2017-06-09,2017-06-16,878543.5797383982,760400.3327191735,1009789.0576873276
2017-06-09,2017-06-17,1114787.534797542,969634.6101312139,1280441.1164427921
2017-06-09,2017-06-18,1216314.3267628914,1064383.8370737038,1415031.9951714084
2017-06-09,2017-06-19,938937.1084551855,814533.1850757332,1093012.7559311728
2017-06-09,2017-06-20,870976.745258482,754944.5316476614,993851.9256729393
2017-06-09,2017-06-21,907520.0217617671,782298.7170081977,1048913.2044876232
2017-06-09,2017-06-22,796351.6737032919,690328.5387890559,918842.2296699845
2017-06-09,2017-06-23,886088.6773847477,777760.6734227447,1031375.3500853813
2017-06-09,2017-06-24,1121559.2917094133,971013.3459874014,1297754.6017685942
2017-06-09,2017-06-25,1224402.871627516,1071537.9660449473,1406244.3373510777
2017-06-09,2017-06-26,947807.2474818488,819530.1172018738,1102125.3290865028
2017-06-09,2017-06-27,880699.6157406538,761513.8374053722,1009422.8187272279
2017-06-09,2017-06-28,920225.3920215444,798717.8157492381,1059577.7105658306
2017-06-09,2017-06-29,809074.8175767747,701281.3690986771,942938.4495024636
2017-06-09,2017-06-30,898675.3930687978,776864.1929639624,1043526.0842273929
2017-06-09,2017-07-01,1141683.7304146797,987351.3264778429,1323470.2024216473
2017-06-09,2017-07-02,1248624.6441928563,1090588.5515098872,1453831.5118193978
2017-06-09,2017-07-03,967274.8150955485,839710.0298328428,1128301.3863583067
2017-06-09,2017-07-04,899575.5574897024,781025.5697716528,1047310.328076858
2017-06-09,2017-07-05,939949.2329220135,817118.500868957,1093647.3460924602
2017-06-09,2017-07-06,826815.9460292937,713963.7053158861,955419.1906910024
2017-06-09,2017-07-07,920469.1619188262,797368.7673829922,1071214.5264201758
2017-06-09,2017-07-08,1167720.4311560837,1006234.9590852144,1350508.2985550778
2017-06-09,2017-07-09,1277600.2492704578,1100394.2700525448,1467248.415498678
2017-06-09,2017-07-10,992398.4386332526,852245.6830931647,1150970.9330702783
2017-06-09,2017-07-11,923107.6539792172,784607.191825583,1054083.6595724863
2017-06-09,2017-07-12,963435.7315294616,841418.3972419782,1116977.1775269585
2017-06-09,2017-07-13,847305.5755339167,737577.8156544716,981426.5524841651
2017-06-09,2017-07-14,939983.0587840541,815957.1923276138,1093714.1136841099
2017-06-10,2017-06-11,1142080.507323728,994398.3945179171,1315054.5909523305
2017-06-10,2017-06-12,883471.3875834582,777170.8963452342,1023791.325449062
2017-06-10,2017-06-13,820604.4079894865,707115.0746859853,948109.6612809156
2017-06-10,2017-06-14,855236.7395248731,734503.3798955713,974946.0349220714
2017-06-10,2017-06-15,753914.0731236796,655569.1239550752,863524.1410711934
2017-06-10,2017-06-16,832196.2548379687,717155.9032991006,959772.8944497816
2017-06-10,2017-06-17,1054692.7580051916,908178.0115906008,1217468.1364393472
2017-06-10,2017-06-18,1150824.2382788092,994050.4251548302,1315110.210579692
2017-06-10,2017-06-19,888305.2379120378,764275.8964201099,1031774.0868224625
2017-06-10,2017-06-20,824075.1643050213,712743.1961037787,948369.7754418075
2017-06-10,2017-06-21,858685.068622197,750269.6014948832,991500.4989757534
2017-06-10,2017-06-22,753502.9993909621,654821.1627433457,869519.122404653
2017-06-10,2017-06-23,838568.6202537186,722494.5495243308,965906.0320605682
2017-06-10,2017-06-24,1062130.3010999844,918973.5926190681,1223560.2182629195
2017-06-10,2017-06-25,1159627.6262114034,1012014.8428571706,1325586.7212906682
2017-06-10,2017-06-26,897712.3774993117,780978.3219441253,1035429.7639507286
2017-06-10,2017-06-27,834261.3071619202,727593.2594473147,965508.3072428529
2017-06-10,2017-06-28,871816.7986938604,749854.8012910552,1003832.0543726571
2017-06-10,2017-06-29,766545.3905194257,662408.3096700739,892479.967165855
2017-06-10,2017-06-30,851430.3533434839,735413.4303821509,983640.7949666266
2017-06-10,2017-07-01,1081684.1844471234,937316.7574405418,1254613.9788585382
2017-06-10,2017-07-02,1183093.523145373,1018896.8937833124,1369233.8927548102
2017-06-10,2017-07-03,916486.4223931052,795235.459232508,1060339.7332572867
2017-06-10,2017-07-04,852391.0108205789,733763.2154850225,991845.9985353375
2017-06-10,2017-07-05,890656.3564227045,775011.5800575503,1023511.6484137797
2017-06-10,2017-07-06,783419.4810737498,680573.8146533122,893709.4875763273
2017-06-10,2017-07-07,872167.4423624851,744687.1755211881,1001271.1529370536
2017-06-10,2017-07-08,1108438.6319905252,965705.9959563484,1283987.1014885614
2017-06-10,2017-07-09,1212769.0096454327,1053900.2784326577,1405545.512440713
2017-06-10,2017-07-10,942107.2010071987,815957.0777614816,1089649.5496680348
2017-06-10,2017-07-11,876366.5097121084,760871.8758846105,1012824.7812635334
2017-06-10,2017-07-12,914611.1255149076,791837.7781255565,1052813.8067329326
2017-06-10,2017-07-13,789356.9614679206,679999.6658888913,914075.229328201
2017-06-10,2017-07-14,859281.5235599508,742021.6513517099,992692.935262334
2017-06-10,2017-07-15,1066873.102513697,925380.374102938,1237939.973350005
2017-06-11,2017-06-12,951219.2531420072,828663.7647169764,1104227.2066760377
2017-06-11,2017-06-13,883607.681666022,769621.1949727949,1016066.3642761766
2017-06-11,2017-06-14,921002.0570985172,801949.25220047,1064469.3564649816
2017-06-11,2017-06-15,812173.9555848863,705653.6318309519,932982.6984131173
2017-06-11,2017-06-16,896363.9996279138,772337.6649276487,1040100.6137408504
2017-06-11,2017-06-17,1136047.7595481123,981861.5519714487,1315574.936087766
2017-06-11,2017-06-18,1239643.3119281707,1071571.0416135786,1429424.6165237478
2017-06-11,2017-06-19,957075.6419222242,829369.4752260165,1106580.662412512
2017-06-11,2017-06-20,887966.0917748058,772888.8458097709,1020269.9639026332
2017-06-11,2017-06-21,925374.9002892517,800697.9662931613,1059098.0744001297
2017-06-11,2017-06-22,812128.541419173,712149.6954274826,936517.7067760363
2017-06-11,2017-06-23,903819.6566303632,775366.103216141,1044232.5484333553
2017-06-11,2017-06-24,1144868.496296494,996084.8191209676,1324558.679960958
2017-06-11,2017-06-25,1250224.8511404225,1076177.6873659012,1440491.140119783
2017-06-11,2017-06-26,968013.7709391013,841386.5755323662,1108173.8123324136
2017-06-11,2017-06-27,899667.5211765628,779410.7460214731,1036222.8381277426
2017-06-11,2017-06-28,940244.3625101423,812580.6556109936,1067925.0725020915
2017-06-11,2017-06-29,826797.2471468134,716485.6734420081,955501.5906832261
2017-06-11,2017-06-30,918415.0462001972,787249.5057725538,1060897.0611273665
2017-06-11,2017-07-01,1166830.1755909158,1004485.5107630623,1343533.6087886386
2017-06-11,2017-07-02,1276389.8210394725,1117249.2577822679,1466409.4181753478
2017-06-11,2017-07-03,988934.9978253723,853111.9075747898,1142519.4329981466
2017-06-11,2017-07-04,919850.2121576807,799446.4269818265,1052553.559390975
2017-06-11,2017-07-05,961240.0820769443,817242.1381584373,1113497.9893564344
2017-06-11,2017-07-06,845597.2159121981,732649.6259098724,974207.2604443824
2017-06-11,2017-07-07,941414.7504474017,819274.4185819327,1086108.9957418109
2017-06-11,2017-07-08,1196485.4321643282,1027666.2713533514,1369812.414576176
2017-06-11,2017-07-09,1309474.5526737643,1145986.486969017,1509934.393665353
2017-06-11,2017-07-10,1017339.8533842881,871916.3883865935,1164116.0648668897
2017-06-11,2017-07-11,946403.0493606164,817892.001771729,1105401.7160365346
2017-06-11,2017-07-12,987792.4913603105,853760.7738301585,1140434.2166214827
2017-06-11,2017-07-13,852554.1162257277,738927.5460882251,982312.3760741263
2017-06-11,2017-07-14,928095.4394588192,796583.9065877354,1072840.398339575
2017-06-11,2017-07-15,1152348.5961369812,986196.1700248317,1327347.2690999235
2017-06-11,2017-07-16,1293041.9545857874,1119211.4608167382,1499289.4475566167
2017-06-12,2017-06-13,756647.5710870845,651811.4462515702,869662.2479570854
2017-06-12,2017-06-14,788652.5270437499,686919.214118556,904643.9967410149
2017-06-12,2017-06-15,695095.2591465125,601145.9303988382,798780.1022384265
2017-06-12,2017-06-16,767502.9067869246,659655.4298415296,899430.9000632765
2017-06-12,2017-06-17,972753.2267600487,850106.374141724,1126321.339270554
2017-06-12,2017-06-18,1061476.7362311988,919412.3999767156,1220472.2435951317
2017-06-12,2017-06-19,821207.0170514305,708902.3262462867,945570.8777624654
2017-06-12,2017-06-20,761917.6567419533,666694.5410615904,886556.6045842771
2017-06-12,2017-06-21,794049.967359671,690847.8704626957,912546.0694983852
2017-06-12,2017-06-22,696877.1570433484,606285.4366880492,801313.4755217938
2017-06-12,2017-06-23,775648.8996047754,671759.6819632123,908950.6006584597
2017-06-12,2017-06-24,982544.3043424673,847388.9836197561,1144484.5850864702
2017-06-12,2017-06-25,1073032.1917074372,929266.1350921567,1235826.8315233446
2017-06-12,2017-06-26,829778.5754091669,718456.5592252192,955959.0068906529
2017-06-12,2017-06-27,771236.0173724781,676166.5440331252,887891.3603157972
2017-06-12,2017-06-28,806097.1554301206,701819.7287773745,924777.1922202185
2017-06-12,2017-06-29,708855.5545607955,614716.8501463989,821657.7040339782
2017-06-12,2017-06-30,787442.5829569075,681378.9146562171,906035.6444154198
2017-06-12,2017-07-01,1000479.2264019167,869981.1427917562,1154806.014098184
2017-06-12,2017-07-02,1094473.4673846704,946233.5183435114,1251234.624225811
2017-06-12,2017-07-03,847954.7824473251,740362.5267322437,975306.3991619631
2017-06-12,2017-07-04,788726.3078833822,681563.2393053336,904828.8849480975
2017-06-12,2017-07-05,824238.0558588008,715669.3530645065,942951.08344338
2017-06-12,2017-07-06,725054.4167208452,632594.0633306566,832453.4058991469
2017-06-12,2017-07-07,807235.9788442403,703901.7489627212,931502.0601744121
2017-06-12,2017-07-08,1025944.2057285237,888222.1704012664,1176750.2585194227
2017-06-12,2017-07-09,1122833.0264311833,964269.1708685524,1292313.1475648775
2017-06-12,2017-07-10,869492.8161447606,744234.4327968766,1002384.7364637329
2017-06-12,2017-07-11,808846.8342320774,696526.4874414165,938806.6815475762
2017-06-12,2017-07-12,844203.5652356187,732243.7017733764,972162.0224241215
2017-06-12,2017-07-13,728542.4661116177,633385.5813330034,847852.3932316859
2017-06-12,2017-07-14,793012.8039013253,696934.0602279087,920039.5884481238
2017-06-12,2017-07-15,984486.9581980675,853541.1539072834,1139596.2335231232
2017-06-12,2017-07-16,1104778.0515789322,957864.6968897807,1278286.939201133
2017-06-12,2017-07-17,879727.3340053359,763765.4091270494,1015201.299485104
2017-06-13,2017-06-14,803313.5411554651,695309.0812744895,929476.86150744
2017-06-13,2017-06-15,708072.9411739295,613224.3700933311,813826.7890258938
2017-06-13,2017-06-16,781738.8713808911,678257.9786772835,905909.7709884213
2017-06-13,2017-06-17,990700.8648223727,851619.581747134,1132054.8312485202
2017-06-13,2017-06-18,1080984.0812569594,928010.8240145531,1246408.5623228594
2017-06-13,2017-06-19,836469.9551415828,714707.7987419163,959601.8457788918
2017-06-13,2017-06-20,776105.7568123587,676480.6263177167,894106.713375577
2017-06-13,2017-06-21,808867.8962212038,700118.2785976251,941237.8614489943
2017-06-13,2017-06-22,709927.5545751364,616751.4565460845,821117.5162451258
2017-06-13,2017-06-23,790055.6555365425,689494.4141022114,915860.5451611584
2017-06-13,2017-06-24,1000913.2169976543,870722.022893403,1152814.5743755172
2017-06-13,2017-06-25,1093070.979141565,950303.0068311668,1260618.519385429
2017-06-13,2017-06-26,845418.0587814867,737222.8647569967,971001.8625510479
2017-06-13,2017-06-27,785789.4010882934,684189.614075235,900562.7360502337
2017-06-13,2017-06-28,821279.0618738793,714592.3606397369,951844.8916340712
2017-06-13,2017-06-29,722236.0630068452,627496.7085428259,834295.4402313053
2017-06-13,2017-06-30,802357.2678859329,696973.2087116529,927700.3845654979
2017-06-13,2017-07-01,1019465.0596611375,876390.7510245405,1169293.7661865654
2017-06-13,2017-07-02,1115204.099402601,963512.7696442829,1284422.082359726
2017-06-13,2017-07-03,864128.6957122706,750587.5798309522,998590.2058071243
2017-06-13,2017-07-04,803807.2112918536,694460.1182863122,928970.9120679171
2017-06-13,2017-07-05,840022.5086524816,723749.2933907938,970811.911326903
2017-06-13,2017-07-06,738984.5528402212,640292.3763917409,856053.306809445
2017-06-13,2017-07-07,822706.0161510211,706949.826714552,936501.4266428313
2017-06-13,2017-07-08,1045625.249954831,904313.795550909,1207117.113910071
2017-06-13,2017-07-09,1144278.6084721175,989111.062881639,1321864.4681349946
2017-06-13,2017-07-10,886201.3139757991,760362.8733321942,1034591.3471774018
2017-06-13,2017-07-11,824360.779665053,714194.5501588826,941709.224116405
2017-06-13,2017-07-12,860399.396496279,741333.0769174981,994571.9144709498
2017-06-13,2017-07-13,742447.9171703511,638182.4968126368,860967.2250748543
2017-06-13,2017-07-14,808125.0694953261,697980.6086802025,931659.878894151
2017-06-13,2017-07-15,1003309.3654941845,869329.8056518964,1161616.8770299808
2017-06-13,2017-07-16,1125860.160441821,987965.9392997487,1304442.7683769031
2017-06-13,2017-07-17,896482.2113801704,777491.8127658622,1039861.5901032605
2017-06-13,2017-07-18,830427.204977212,718101.7067623121,953678.1616914917
2017-06-14,2017-06-15,724241.9124916142,628920.1915709582,840869.0583085212
2017-06-14,2017-06-16,799903.4816650914,688437.4113651649,914649.8138853812
2017-06-14,2017-06-17,1013705.8796550307,883692.9384707967,1171207.8197999166
2017-06-14,2017-06-18,1106044.7999926624,970675.6499348389,1272345.3149715983
2017-06-14,2017-06-19,856095.9871252613,740631.0896522142,976784.0982309394
2017-06-14,2017-06-20,794396.0864553786,688168.2080253346,920859.4381630875
2017-06-14,2017-06-21,827851.5075272293,719454.5552897061,953464.724767202
2017-06-14,2017-06-22,726700.02641414,632289.6225298045,833302.1022464664
2017-06-14,2017-06-23,808630.9791595495,699689.9800276447,938144.4428222484
2017-06-14,2017-06-24,1024694.5415984098,881391.1143906827,1180578.123807363
2017-06-14,2017-06-25,1119080.3582231142,970226.0796856363,1293671.2569747868
2017-06-14,2017-06-26,865731.167089358,753356.3007550659,1006669.63712654
2017-06-14,2017-06-27,804757.0123750267,694058.7177845319,923104.1192750245
2017-06-14,2017-06-28,841236.0995748417,729687.3266095943,979566.997053351
2017-06-14,2017-06-29,739893.335709091,640453.3997241082,853816.2185726368
2017-06-14,2017-06-30,822082.0179160009,707533.829868725,942197.5531697341
2017-06-14,2017-07-01,1044707.3059319704,901454.0465655271,1207293.679467226
2017-06-14,2017-07-02,1142853.9496470643,994013.6019931327,1322465.999736343
2017-06-14,2017-07-03,885723.9879324979,767641.0336324079,1016033.6305278
2017-06-14,2017-07-04,824010.655852314,701404.4853396219,944415.0601818536
2017-06-14,2017-07-05,861246.7853091261,734345.2362495754,1006501.9834197101
2017-06-14,2017-07-06,757782.3750467438,656906.4831277464,874731.7773169357
2017-06-14,2017-07-07,843645.3417987709,730098.8053793388,974333.3808189328
2017-06-14,2017-07-08,1072398.7093578011,924139.2275898826,1233441.1519970356
2017-06-14,2017-07-09,1173547.0893553244,1020270.8718347453,1352469.5273649269
2017-06-14,2017-07-10,909017.138481072,790632.0191245364,1064985.615407411
2017-06-14,2017-07-11,845620.3043937052,733058.1825447188,978837.5782624182
2017-06-14,2017-07-12,882898.6221982844,763009.0812338347,1011585.6478713052
2017-06-14,2017-07-13,761817.6425836203,656022.49465535,875877.8248883305
2017-06-14,2017-07-14,829183.3415014806,716050.3343502609,958022.6482321073
2017-06-14,2017-07-15,1029586.5855681393,890513.5859518963,1193010.9623080639
2017-06-14,2017-07-16,1155407.928907664,1001216.5258997892,1338473.5106551377
2017-06-14,2017-07-17,920040.932620453,793369.4098229891,1061909.8540502
2017-06-14,2017-07-18,852245.3973723586,742367.9124080662,974451.1179332355
2017-06-14,2017-07-19,885403.2633960665,767949.4338350884,1013202.8818174335
2017-06-15,2017-06-16,757370.4633735942,657394.1582066824,867663.3230101502
2017-06-15,2017-06-17,959971.6463654032,830264.5585592507,1106420.714964875
2017-06-15,2017-06-18,1047576.8039849859,910392.2668217036,1215055.9975355533
2017-06-15,2017-06-19,810653.1458804803,706516.6560624763,931131.4485583461
2017-06-15,2017-06-20,752244.3806816419,650221.8407899076,872126.1454576148
2017-06-15,2017-06-21,783896.3753677582,684207.8590105276,905356.2743981294
2017-06-15,2017-06-22,688290.6378571284,598221.0520319974,793142.3847065181
2017-06-15,2017-06-23,765999.018344938,665806.8513106721,883698.9881521607
2017-06-15,2017-06-24,970574.7304097121,836930.0857320802,1120031.5434575367
2017-06-15,2017-06-25,1060124.7229162024,915686.4623110883,1221304.0666761699
2017-06-15,2017-06-26,820061.3924123164,709700.9157334935,942791.1989059747
2017-06-15,2017-06-27,762362.4902869074,659334.3173038291,882806.0372405936
2017-06-15,2017-06-28,797005.4614756034,688778.5642499443,910703.868090277
2017-06-15,2017-06-29,701083.4594490639,612411.0001110494,816504.5959199856
2017-06-15,2017-06-30,778824.9671519352,677980.743807864,898817.1018695137
2017-06-15,2017-07-01,989755.5934365216,863745.2152672015,1156379.5496967149
2017-06-15,2017-07-02,1082894.0158203016,933451.920217843,1239969.443980899
2017-06-15,2017-07-03,839210.8487546841,732149.9279894433,972603.4386202466
2017-06-15,2017-07-04,780740.2583341389,680162.4600532198,901918.9461445359
2017-06-15,2017-07-05,815980.4447394869,706344.4422587409,938451.6627634822
2017-06-15,2017-07-06,718032.2851525623,623868.0688975545,828105.6911336654
2017-06-15,2017-07-07,799336.2947453778,696214.4229286766,920282.1551728735
2017-06-15,2017-07-08,1016056.16596008,886908.7351095036,1169661.3973250894
2017-06-15,2017-07-09,1112055.0922204053,964929.5774683271,1290174.914867434
2017-06-15,2017-07-10,861305.0866718802,742756.2776925293,997399.3330295222
